codigo;nombre;descripcion;id_prestador;id_laboratorio
0069;SAN FERNANDO NUEVO;ENTRADA OCCIDENTAL ESTADIO - SALIDA CAFETERÍA LOS ESTUDIANTES;341;2
0108;PLANTA LA REFORMA;SALIDA PLANTA LA REFORMA;341;2
0014;EL GUABITO;COLEGIO TECNICO MARIA ELVINIA;341;2
0015;CALIMA;FUERA DE LA 14 CALIMA;341;2
0023;BELLAVISTA;BELLAVISTA;341;2
0041;AMERICAS;"FUERA DEL CALI 8
";341;2
0045;PARCELACIONES PANCE - ALTOS DEL LILI;"CONDOMINIO CAMPESTRE ALTOS DEL LILI
";341;2
0065;PARCELACIONES PANCE -  PORTOBELLO;FRENTE A U. RESIDENCIAL PORTOBELLO;341;2
0116;PARCELACIONES PANCE;PARCELACIONES PANCE;341;2
0012;SALOMIA;SALOMIA;341;2
0034;VILLA DEL SUR;FRENTE A LA CANCHA;341;2
0047;GUALANDAY;GUALANDAY;341;2
0057;MELENDEZ;"FRENTE A CALI 18
";341;2
0063;AV CAÑASGORDAS;DETRÁS DE U. RESIDENCIAL TORRES DEL ALFEREZ REAL I;341;2
0002;LA FLORA I;ESQUINA RED POSTAL 4/72;341;2
0017;SAN LUIS I;"FRENTE A INSTITUCION  EDUCATIVA TECNICO INDUSTRIAL PEDRO ANTONIO MOLINA
";341;2
0019;GAITAN;SOBRE AV. CIUDAD DE CALI;341;2
0022;ANDRES SANIN;"SALIDA PARROQUIA NUESTRA SEÑORA DE LA ASUNCION
";341;2
0061;CIUDAD JARDIN;"CAI CIUDAD JARDIN
";341;2
0070;TEQUENDAMA;CENTRO COMERCIAL TEQUENDAMA;341;2
0106;LA BASE;SALIDA DE LA PLANTA ;341;2
0008;SANTA MONICA;BOMBA MOBIL;341;2
0013;TORRES DE COMFANDI;DETRÁS SUPERMERCADO COMFANDI;341;2
0026;EL TRONCAL;"PARROQUIA SAN JUAN EVANGELISTA
";341;2
0030;EL DORADO;"FRENTE A LA CANCHA
";341;2
0052;EL CANEY;U. RESIDENCIAL TORRES DE SAN AGUSTIN II;341;2
0107;SAN ANTONIO;SALIDA PLANTA RIO CALI;341;2
0113;PUERTO MALLARINO;PUERTO MALLARINO;341;2
0009;PEÑON;DIAGONAL A CENTRO DE ATENCION AL CLIENTE EMCALI;341;2
0016;FLORALIA;FRENTE A CANCHA MURLES;341;2
0038;SINDICAL;SINDICAL;341;2
0071;LOS FUNDADORES;NUEVO PUENTE PEATONAL;341;2
0117;SAN JUDAS TADEO;SAN JUDAS TADEO;341;2
0005;PUNTO FIJO # 0005  VERDE HORIZONTE;Condominio Campestre Verde Horizonte;342;5
0009;PUNTO FIJO # 0009 CIUDADELA MARBELLA;PARQUE PRINCIPAL CIUDADELA MARBELLA AL FRENTE DEL LAGO;342;5
1210;PUNTO FIJO # 1210;KM 3 VIA A ZARZAL CORR TIERRA BLANCA FRENTE A FRUTI NORTE;342;5
1212;PUNTO FIJO #1212; FRENTE SEDE EDUCATIVA CUARTO CENTENARIO - BARRIO SAN JOSE OBRERO;342;5
1304;PUNTO FIJO # 1304;ESCUELA NICOLAS BARRERO OLANO B. MATECAÑA;342;5
0005;VILL05;UBICADO EN LA  CARRERA 1 ENTRE CALLE 13 y 14, BARRIO 20 de JULIO. ;342;5
0091;PUNTO FIJO # 0091;MURO TRASERO CUERPO DE BOMBEROS. GRIFO INSTALADO EN UNA CAJA CON TAPA. CL.4 CR.7 BOMBEROS. CORREGIMIENTO SANTA ELENA. PUNTO MATERIALIZADO.;342;5
1218;PUNTO FIJO #1218;PARQUE IGLESIA CORR SANTA RITA;342;5
1364;PUNTO FIJO # 1364 CONJUNTO RESIDENCIAL CUIDAD COUNTRY II ;Tecnoquimicas Entrada de Jamundi. Porteria Conjunto Residencial Cuidad Country II ;342;5
2333;PUNTO # 2. CRA 22;CARRERA 22 CON CALLE 10. BARRIO RICAUTE. PUNTO # 2;342;5
2482;PUNTO FIJO # 2482;BOMBEROS. GRIFO INSTALADO EN UNA CAJA CON TAPA. PUNTO MATERIALIZADO. CR.6 CL.7 - BARRIO  LA ESTRELLA - BOMBEROS.;342;5
2757;PUNTO FIJO # 2757;CALLE 6 ENTRE CR.12 Y 12A BARRIO LA CABAÑA. I.E. CIUDAD FLORIDA. GRIFO INSTALADO EN UN POYO. MATERIALIZADO. ;342;5
3605;PUNTO FIJO # 5 CR 49 CL 56 - ESCUELA DEL DEPORTE;PUNTO FIJO # 5;342;5
0001;OT01;CASETA COMUNAL EL OTOÑO;342;5
1203;PUNTO FIJO # 1203;ESCUELA ELVIA PEÑA CRA 5N CLL 10 Y 11 B/ UNIÓN DE VIVIENDAS POPULARES ;342;5
1214;PUNTO FIJO # 1214;CLL 6 SALIDA  AL DOVIO Urb. EL PORTAL ;342;5
1216;PUNTO FIJO #1216;CRA 2 CLL 12-13  - COOP TRANS OCCIDENTE - B. SAN SEBASTIÁN;342;5
1219;PUNTO FIJO # 1219;CR 8 N-CLL 17 URBANIZACION PANORAMA;342;5
1222;PUNTO FIJO # 1222;CRA 17 CALLE 7 URBANIZACION SAN ESTEBAN ;342;5
1301;PUNTO FIJO # 1 CL 2 CON CR 6 Y 7 - CANCHA MULTIPLE;PUNTO FIJO # 1 CL 2 SUR CON CR 8 SUR - PARQUE JOSE ANTONIO GALÁN;342;5
2751;PUNTO FIJO # 2751;BARRIO EL CEDRO. GRIFO INSTALADO EN UN POYO. MATERIALIZADO. CR.36 # 7-07 BARRIO EL CEDRO.;342;5
3601;PUNTO FIJO # 1 SALIDA PTAP - PTAP;PUNTO FIJO # 1 ;342;5
3606;PUNTO FIJO # 6 - EL SALTO - ANTIGUA INSPECCION DE POLICIA;PUNTO FIJO # 6;342;5
0001;PUNTO # 1 PLANTA TRATAMIENTO;PUNTO # 1 planta tratamiento;342;5
0002;MAD01;DEBAJO DEL TANQUE DE ALMACENAMIENTO;342;5
0007;VILL06;Salida del tanque de almacenamiento de agua los Bomberos, al lado del jardín Los Lobitos;342;5
1101;PUNTO FIJO # 1 ESCUELA SAN JOSE - BARRIO SAN JOSE;PUNTO FIJO # 1;342;5
1306;PUNTO FIJO # 1306;CRA 9 #17-05 VDA/ SAMANÁ;342;5
2204;PUNTO FIJO # 4 CL 12 CR 15 - ESCUELA GABRIELA MISTRAL;PUNTO FIJO # 4;342;5
2766;PUNTO FIJO # 2766;CGTO SAN ANTONIO DE LOS CABALLEROS FRENTE OFICINA ACUAVALLE. GRIFO INSTALADO EN UN POYO. MATERIALIZADO. ;342;5
3607;PUNTO FIJO # 7 CL 61 CR 47 - ESCUELA ARMANDO ROMERO;PUNTO FIJO # 7;342;5
3616;PUNTO FIJO # 16 - CL 18 CR 3 DIAGONAL COLEGIO NUEVO HORIZONTE -SECTOR EL ESTADIO;PUNTO FIJO # 16;342;5
3618;PUNTO FIJO # 18 - CR 5 CON CL 26 MARGEN DERECHA SENTIDO SUR NORTE ENTR MT CIE AZ;PUNTO FIJO # 18;342;5
3624;PUNTO FIJO # 24 CL 3 # 12-87 - PARQUEADERO BOMBEROS;PUNTO FIJO # 24;342;5
0001;PUNTO # 1. PQR;CARRERA 3 # 1-96. BARRIO CANGREJO. CASA SRA. ROSELIA MEÑACA;342;5
0002;PUNTO #2. PQR;CARRERA 4 SUR # 7A-27. BARRIO ESPERANZA. CASA SR. JOIBER RUIZ;342;5
0004;CAB04;CRA 9 N° 8-21 B° SAN CRISTOBAL;342;5
0004;VILL04;FRENTE A LA CANCHA DEL TRONCO;342;5
1202;PUNTO FIJO# 1202;CRA 1A CLL 6 Y 7 JARDIN INFANTIL  B.SAN SEBASTIAN;342;5
1207;PUNTO FIJO # 1207;CORR PALMAR GUAYABAL PUESTO DE SALUD;342;5
1305;PUNTO FIJO # 5 CL 7 CON CR 6 Y 7 - ESCUELA LA MARIA;PUNTO FIJO # 5 FRENTE ESC. MARIA INMACULADA;342;5
2208;PUNTO FIJO # 8 SALIDA VDA EL BRILLANTE -PLANTA PTAP ACUAVALLE;PUNTO FIJO # 8 ;342;5
2753;PUNTO FIJO # 2753;CR.21 CON CL.17 # 17-57. BARRIO VILLA NANCY. FRENTE VIVIENDA # 17-57. GRIFO INSTALADO EN UN POYO. MATERIALIZADO.;342;5
3186;PUNTO SONSO # 1;CORREGIMIENTO SONSO. PUNTO FIJO 318-06. AL FRENTE DE LA I.E. SIMON BOLIVAR. CAPILLA.;342;5
3188;PUNTO FIJO # 3188;SECTOR TRES ESQUINAS, CORREGIMIENTO GUABITAS. PUNTO FIJO # 318-08.;342;5
3642;PUNTO FIJO # 3642  BARRIO CUIDAD SUR ; Barrio Cuidad Sur Escuela Pablo VI. Cl 19 Cr 7  ;342;5
4203;PUNTO FIJO # 4203;CLL 16# 13-40 CENTRO ESCUELA MAGDALENA ORTEGA;342;5
0001;VILL01;Punto ubicado en la calle 10 con carrera 12, Parque Los Fundadores (Parque Viejo) frente a cuerpo de bomberos, punto intermedio de la red de distribución.;342;5
0002;CAB02;CRA 9 Nº 4-68 COL. GERMÁN NIETO;342;5
0002;PUNTO FIJO # 0002 BARRIO LAS FLORES;Barrio Las Flores. Cl 8a Cr 52Sur ;342;5
0005;CAB05;CRA 3 CON 10B BARRIO LA ZAFRA;342;5
0008;VILL07;Carrera 19 con Calle 8, Casa N° 441, Urb. La Germania;342;5
0010;PUNTO FIJO # 0010 PARQUE NATURA;FRENTE AL PARQUE PRINCIPAL DE PARQUE NATURA;342;5
0010;VILL09;Calle 17 con Cra 9, Barrio EL Socorro, Frente a la Aldea;342;5
0364;PUNTO FIJO # 0364 CONDOMINIO LAS MERCEDES;Condominio Las Mercedes. Entrada ;342;5
1201;PUNTO FIJO #1201;IE LIBARDO MADRID V CRA 11 CLL 1B Y 2 ;342;5
1208;PUNTO FIJO # 1208;CORR PALMAR GUAYABAL SEDE EDUCATIVA SANTA MARÍA DE PALERMO;342;5
1221;PUNTO FIJO #  1221;CRA 3 CALLE 14 B. URBANIZACION EL OASIS;342;5
2207;PUNTO FIJO # 7 CR 10 CL 16 FUNDACION CULTUARTE;PUNTO FIJO # 7;342;5
2483;PUNTO FIJO # 2483;CASETA COMUNAL BARRIO CINCUENTENARIO. GRIFO INSTALADO EN UNA CAJA CON TAPA. PUNTO MATERIALIZADO.;342;5
2756;PUNTO FIJO # 2756;BARRIO SAN LUIS.  CR.6A # 12-03. FRENTE A VIVIENDA # 12-03 DIAG. HOSPITAL BENJAMÍN BARNEY GASCA.;342;5
3061;PUNTO FIJO # 3061;CL.10 CR.1 NORTE -  BARRIO MUNICIPAL. PUNTO FIJO 306-01.;342;5
3062;PUNTO FIJO # 3062;Punto Fijo 306-02;342;5
3067;PUNTO FIJO # 3067;MOSOCO. VEREDA MOSOCO. PUNTO FIJO 306-7.;342;5
3181;PUNTO FIJO # 3181;CL.5 # 2-100 FRENTE AL ESTADIO.  IV CENTENARIO. PUNTO FIJO # 318-01.;342;5
3604;PUNTO FIJO # 4 - CL 24 CR 3 PARQUE LOS MINGOS;PUNTO FIJO # 4;342;5
3643;PUNTO FIJO # 3643 URBANIZACION LA MORADA ;Urbanizacion La Morada Ofic. Adm Etapa I y II;342;5
4204;PUNTO FIJO # 4204;CALLE 21 # 24-08 BARRIO SAN PEDRO;342;5
4212;PUNTO FIJO #4212;FINCA VILLA VALENTINA/VEREDA MARTIN DOZA;342;5
4305;PUNTO FIJO # 4305;INSPECCION DE POLICIA CORR SAN PEDRO;342;5
4407;PUNTO FIJO # 4407;CRA 6 CLL 7A ENTRADA A MOLINA  B. EL LLANO;342;5
4502;PUNTO FIJO # 4502;CRA 2 CLL 7 Y 8  B/ JESÚS MARÍA BEDOYA HOSPITAL PEDRO SAENZ DIAZ;342;5
5104;PUNTO FIJO # 5104;CANCHA MULTIPLE B/ VILLA SAN JUAN;342;5
5106;PUNTO FIJO # 5106;PUESTO DE SALUD CORR GRAMALOTE;342;5
5107;PUNTO FIJO # 5107;CASETA COMUNAL CORREGIMIENTO ANACARO ;342;5
5202;PUNTO FIJO #5202;CASETA COMUNAL CRA 8 CLL 1 Y 2 B/ VILLA NUBIA;342;5
5403;PUNTO FIJO # 5403 ;HOSPITAL MUNICIPAL CALLE 4  CRA 4 Y 5 GALERIA ;342;5
5508;PUNTO FIJO # 5508;INSTITUCIÓN EDUCATIVA - CORREGIMIENTO DE LA CAYETANA  ;342;5
9506;PUNTO FIJO # 6 CGTO EL VERGEL - KM 4 VIA ZARZAL ROLDANILLO;PUNTO FIJO # 6 ANTIGUA INSPEC. POLICIA - CGTO EL VERGEL;342;5
9507;PUNTO FIJO # 7 SEDE EDUC. NUESTRA SEÑORA DE FATIMA - PARQUE PPAL.;PUNTO FIJO # 7 SEDE EDUC. NUESTRA SEÑORA DE FATIMA - PARQUE PPAL.;342;5
2201;PUNTO FIJO # 1 MANZANA A CASA 7 SALIDA VEREDA CARMELITAS;PUNTO FIJO # 1 MANZANA A CASA 7;342;5
2202;PUNTO FIJO # 2 SALIDA ARMENIA - HOSPITAL SANTANDER;PUNTO FIJO # 2;342;5
2206;PUNTO FIJO # 6 SALIDA SEVILLA - LA CAMELIA - COLEGIO SATELITE BOLIVARIANO;PUNTO FIJO # 6;342;5
2481;PUNTO FIJO # 2481;CL. 9 CR.21 # 9-19, BARRIO SANTA BARBARA. ESCUELA SANTA BÁRBARA. GRIFO INSTALADO EN UNA CAJA CON TAPA. PUNTO MATERIALIZADO.;342;5
2484;PUNTO FIJO # 2484;CR.1 CL.6 # 1-11 LA VARIANTE. PRIMER NUDO DE DISTRIBUCIÓN. GRIFO INSTALADO EN UNA CAJA CON TAPA. PUNTO MATERIALIZADO.;342;5
3183;PUNTO FIJO # 3183;CARRERA 12 CALLE 9. PUNTO FIJO 318-03. BARRIO EL LIMONAR. MATADERO MUNICIPAL;342;5
3185;PUNTO FIJO # 3185;CL 10A LA NUBIA. PUNTO FIJO # 318-05. ;342;5
3606;PUNTO FIJO # 6 CL 53 CR 54 ESQUINA - SALIDA VEREDA LA ESTRELLA;PUNTO FIJO # 6;342;5
3609;PUNTO FIJO # 9 CR 53 CL 64 - ESCUELA RICARDO NIETO;PUNTO FIJO # 9;342;5
3611;PUNTO FIJO # 11 CL 50 # 37-34 - SALDA URB ALPES;PUNTO FIJO # 11;342;5
3612;PUNTO FIJO # 12 CL 62 CR 46 - BRASIL - SALIDA URB PADRINO;PUNTO FIJO # 12;342;5
4202;PUNTO FIJO #4202;CLL 12 # 23-121 B/ LOS ALAMOS;342;5
4211;PUNTO FIJO #4211;I.E JOSEFINA PEÑA / VERDA MORELIA;342;5
4401;PUNTO FIJO #4401;CRA 1 CLL 1A B/ LAS BRISAS COMEDOR COMUNAL ;342;5
5207;PUNTO FIJO #5207;CLL 3 #6-17 URBANIZACION VILLA SOL;342;5
5305;PUNTO FIJO # 5305;CRA 7 CALLE 12 B/ SAN VICENTE ;342;5
5634;PUNTO FIJO # 5634. CALLE 7 TRANSVERSAL 7. LA POPA.;CALLE 7 TRANSVERSAL 7. LA POPA. COSTADO CLUB DE LEONES. GRIFO INSTALADO EN UN POYO. MATERIALIZADO.;342;5
6064;PUNTO FIJO # 4 CL 9 CON CR 14 - LUIS CARLOS GALAN - COLEGIO JORGE ELIECER GAITAN;PUNTO FIJO # 4  CASETA COMUNAL LA INDEPENDENCIA -;342;5
6701;PUNTO FIJO # 1 CL 4 ENTRE CR 3 Y 4 ESCUELA POLICARPA;PUNTO FIJO # 1;342;5
6901;PUNTO FIJO # 6901;AL LADO VIVIENDA REVISOR ACUAVALLE SOBRE CR.3. CR.3 CL.2 ESQ.. PUNTO MATERIALIZADO.;342;5
6905;PUNTO FIJO # 6905;AL LADO CERCO PERIMETRAL POLIDEPORTIVO. PUNTO MATERIALIZADO. URBANO - POLIDEPORTIVO BARRIO MUNICIPAL.;342;5
9501;PUNTO FIJO # 1 CR 1 CL 7 ESTACIÓN SERVICIOS LA VARIANTE;PUNTO FIJO # 1;342;5
3608;PUNTO FIJO # 8 CR 52 CL 58 ESQUINA COSTADO PLAZA DE MERCADO ;PUNTO FIJO # 8;342;5
3612;PUNTO FIJO # 12 - CL 6 # 4-15 - COLEGIO ELEIZAR LIBREROS;PUNTO FIJO # 12;342;5
5303;PUNTO FIJO # 5303 ;CRA 3 CLL 6 Y 7 IE ANTONIA SANTOS B/ CENTRO;342;5
5504;PUNTO FIJO # 5504;PARQUE RECREACIONAL /BARRIO LAS COLINAS;342;5
6061;PUNTO FIJO # 1 CR 9 # 18-45 - URBANIZACION EL MILAGROSO - EL ALTO;PUNTO FIJO # 1 - COLEGIO JORGE ELIECER GAITAN;342;5
6161;PUNTO FIJO # 1 CR 11 CL 6 Y 7 - INSTITUTO COMERCIAL;PUNTO FIJO # 1;342;5
9514;PUNTO FIJO # 14 CR 6 CL 4 Y 5 CASA DE LA CULTURA;PUNTO FIJO # 14 CR 6 CL 4 Y 5 CASA DE LA CULTURA;342;5
9517;PUNTO FIJO # 17 CL 10A CR 6 Y 7 URB. DIANA MARIA - IGLESIA CRISTIANA SHAMMAH;PUNTO FIJO # 17 CL 10A CR 6 Y 7 URB. DIANA MARIA;342;5
0001;CAB01;CRA 5 Nº 1- 196 Armando Vasquez;342;5
0001;PUNTO FIJO # 0001  LOS NARANJOS.;Conjunto Campestre Los Naranjos. Cr 7 con 3;342;5
0003;CAB03;ESCUELA ANTONIO NARIÑO. Bº CRUZ;342;5
0006;VILL03;Callejón San Diego Cra 4;342;5
0007;PUNTO FIJO # 0007 BARRIO GIRASOLES.;Barrio Girasoles. Cl 8 Cr 45Sur ;342;5
0009;VILL08;Carrera 16 con Calle 16, Barrio Municipal, al costado de la vía Cali-Candelaria;342;5
1104;PUNTO FOJO #4 CR 2 SALIDA ROLDANILLO - FRENTE COLEGIO MANUEL DOLORES MONDRAGON;CRA 2 CALLE 11 COLEGIO MANUEL DOLORES MONDRAGON;342;5
1204;PUNTO FIJO # 1204;ANTIGUO TALLER DE OBRAS PUBLICAS CRA 7 CLL 13 Y  14 B/ SAN NICOLAS;342;5
1209;PUNTO FIJO # 1209;AVENIDA SANTANDER #12-368 B/ VILLA ROSITA FRENTE A MATADERO MUNICIPAL ;342;5
1211;PUNTO FIJO # 1211;FRENTE HACIENDA BREMEN KM 5 VIA ZARZAL Corr. PALMAR GUAYABAL;342;5
1215;PUNTO FIJO # 1215;CRA 7N CALLE 7A  Y 7B - JARDÍN INFANTIL DOÑA EMMA;342;5
1217;PUNTO FIJO #1217;CRA 10 CLL 14 Y 14A  -I.E CARLOS VILLAFAÑE - B. LA ASUNCIÓN;342;5
1305;PUNTO FIJO # 1305;CENTRO DE BIENESTAR DEL ANCIANO CLL 15A CRA 10 Y 11;342;5
2203;PUNTO FIJO # 3 CL 11 MANZ C - LA CIUDADELA - CANCHA;PUNTO FIJO # 3;342;5
2485;PUNTO FIJO # 2485;CL.11 CR.14.  BARRIO SAN RAFAEL. HOSPITAL SAN RAFAEL - URGENCIAS. GRIFO INSTALADO EN UNA CAJA CON TAPA. PUNTO MATERIALIZADO. ;342;5
2758;PUNTO FIJO # 2758;FRENTE CLUB DE LEONES. GRIFO INSTALADO EN UN POYO. MATERIALIZADO. CL.9 # 7-52. BARRIO LOS ALMENDROS.;342;5
3602;PUNTO FIJO # 2 - CR 4 CL 12 PARQUE MUNICIPAL;PUNTO FIJO # 2;342;5
3602;PUNTO FIJO # 2 CR 49 # 50-41 - OFICINA ACUAVALLE;PUNTO FIJO # 2;342;5
3604;PUNTO FIJO # 4 CL 55 CR 56ESQ. - COSTADO ESCUELA TRES DE MAYO;PUNTO FIJO # 4;342;5
3774;PUNTO FIJO # 3774;CORREGIMIENTO ARBOLEDAS - CORDOBITAS. CURVA VÍA A PAVAS. AL LADO MISCELÁNEA Y ESTACIÓN DE SERVICIO SECTOR LA PLANETA. ;342;5
4104;PUNTO FIJO # 4104;CLL 6 CON CRA 9 ESQUINA  B/ CENTRO ESTACION DE POLICIA;342;5
4201;PUNTO FIJO # 4201;MZ E CASA 38 B/ LAS PALMAS ;342;5
4205;PUNTO FIJO #4205;CRA 16 CLL 22 Y 23 ESCUELA EDELMIRA RAMIREZ AL LADO DE LA IGLESIA B/ SAN PEDRO;342;5
4206;PUNTO FIJO # 4206;BARRIO  LAS BRISAS CRA 12 ENTRE CALLES 20 Y 21;342;5
4208;PUNTO FIJO # 4208;EL AMPARO (COMCAJA) IGLESIA BARRIO EL AMPARO;342;5
4302;PUNTO FIJO # 4302;B/ SANTA TERESA CRA 7 CLL 15 SALIDA A OBANDO;342;5
4410;PUNTO FIJO # 4410;VIA RIO CAUCA CASERIO  JUAN DIAZ;342;5
5631;PUNTO FIJO # 5631. LOS ALICANTES.;LOS ALICANTES ENTRADA AL BARRIO LA ESMERALDA. GRIFO INSTALADO EN UN POYO. MATERIALIZADO.;342;5
5639;PUNTO FIJO # 5639;JUNTO CERCO PERIMETRAL I.E. POLICARPA SALAVARRIETA. GRIFO INSTALADO EN UN POYO. MATERIALIZADO. CRGT LA TUPIA VIA PRADERA-CANDELARIA.;342;5
8282;PUNTO FIJO # 2 CR 17 CON CR 18 - ANCIANATO LA INMACULADA;PUNTO FIJO # 2;342;5
4307;PUNTO FIJO #4307;CLL 9 CRA 2 Y 3 VIA Corr. HOLGUIN B. LOS ALMENDROS ;342;5
4308;PUNTO FIJO # 4308;IE SAN JOSÉ ;342;5
4501;PUNTO FIJO # 4501;IE. ANTONIO JOSÉ DE SUCRE ESCUELA SANTA CECILIA CRA 3 ENTRE CLL 7 Y 8 B/ OBELISCO;342;5
5306;PUNTO FIJO # 5306;SECTOR MATADERO CASA Nº4 B/ LA PAZ;342;5
5405;PUNTO FIJO # 5405;CRA 1, FRENTE A LA ENTRADA AL CEMENTERIO. B/ EL RECREO;342;5
5506;PUNTO FIJO #5506;I.E SAN JUAN BOSCO Corr. EL BOHIO ;342;5
5640;PUNTO FIJO # 5640  I.E. DOLORES BUENO TEJADA.;JUNTO I.E. DOLORES BUENO TEJADA. FRENTE PUESTO DE SALUD. CORREGIMIENTO LA GRANJA VIA FLORIDA PRADERA ;342;5
6066;PUNTO FIJO # 6 POSTE 108961 - VEREDA SAN PABLO;POSTE 108961 - VEREDA SAN PABLO;342;5
6703;PUNTO FIJO # 3 CR 7 CON CL 11 SUR - CASETA COMUNAL;PUNTO FIJO # 3;342;5
6904;PUNTO FIJO # 6904;PARQUE CENTRAL VIJES. AL LADO PUERTA PRINCIPAL ENTRADA AL CONCEJO MUNICIPAL VIJES. ;342;5
6906;PUNTO FIJO # 6906;PARQUE - BARRIO BALCONES. AL LADO VIVIENDA CR.2 # 7A-62.;342;5
8903;PUNTO FIJO # 890-3 - CRA 5 CON CALLE 6 - CENTRO - CENTRO TRANSFORMACION DIGITAL;PUNTO FIJO # 890-3;342;5
9502;PUNTO FIJO # 2 CR 6 CL 7 - ESCUELA CAMILO TORRES -;PUNTO FIJO # 2;342;5
3645;PUNTO FIJO # 3645 INSTITUCIÓN EDUCATIVA LITECOM;Institución Educativa LITECOM, Frente al Parque Principal. Cra 11 con Cl 11;342;5
4101;PUNTO FIJO # 4101;CLL 5 VIA A LA PLANTA DE TRATAMIENTO EL PROGRESO - ACUAVALLE;342;5
4301;PUNTO FIJO # 4301;PLANTA DE TRATAMIENTO B/ SANTA TERESA ;342;5
4304;PUNTO FIJO # 4304;CLL 7 CRA 10 Y 11 B/ LA CRUZ;342;5
4306;PUNTO FIJO # 4306;ESCUELA MANUEL GIL CALLE 6 CRA 4 Y 5 B.LA GALERIA;342;5
4403;PUNTO FIJO #4403;CANCHA IGLESIA CLL 2# 1A-79   B/ SANTA BARBARA  ;342;5
4405;PUNTO FIJO # 4405;CRA 4 CLL 1B VIA AL MATADERO B/ LA ESPERANZA;342;5
4406;PUNTO FIJO # 4406;CLL 3 CR 5 Y 6 ESCUELA GENERAL SANTANDER ;342;5
4504;PUNTO FIJO #4504;CRA 6 CLL 4 IND INTEGRADAS  B.BOLIVAR;342;5
5103;PUNTO FIJO # 5103;CLL 8 ENTRE CRA 2 Y 3 I.E SANTA ANA DE LOS CABALLEROS -  BARRIO PLAZA VIEJA;342;5
5401;PUNTO FIJO # 5401;COLEGIO GILBERTO ALZATE AVENDAÑO CLL 13 CON CRA 7 ESQUINA B/ EL CRUCERO;342;5
5502;PUNTO FIJO # 5502;INSTITUTO AGRICOLA CLL 18 ENTRE CRA 2 Y 3 B/ LA TRONCADA;342;5
5503;PUNTO FIJO # 5503;ESCUELA FELIPE RIVERA SECTOR SAN LAZARO;342;5
5635;PUNTO FIJO # 5635 BARRIO VILLA MARINA.;BARRIO VILLA MARINA MANZANA 27 CASA 20. GRIFO INSTALADO EN UN POYO. MATERIALIZADO. ;342;5
5636;PUNTO FIJO # 5636. HOSPITAL SAN ROQUE; CR. 10 CL.10 BARRIO SAN ROQUE. COSTADO HOSPITAL SAN ROQUE. GRIFO INSTALADO EN UN POYO. MATERIALIZADO. ;342;5
8283;PUNTO FIJO # 3 CL 13 CON CR 18 - ESC JOSE RIOS;PUNTO FIJO # 3;342;5
8904;PUNTO FIJO # 890-4 - CARRERA 8 CON CLL 10 - ANTONIO NARIÑO - LOTES CAROLINA;PUNTO FIJO # 890-4;342;5
9508;PUNTO FIJO # 8 VIA ZARZAL - VICTORIA - BARRIO VILLA YOLI - ESTACIÓN DE POLICÍA -;PUNTO FIJO # 8;342;5
9518;PUNTO FIJO # 18 CL 14 CR 4 Y 5  - ANTIGUA VARIANTE ZARZAL VICTORIA;PUNTO FIJO # 18 CL 14 CR 4 Y 5 URB. PUERTAS DEL SOL 1;342;5
3614;PUNTO FIJO # 14 - PREDIO VILLA LEONOR - BARRIO LA PAZ;PUNTO FIJO # 14;342;5
3622;PUNTO FIJO # 22 - INSTITUTO AGRÍCOLA - CGTO. CAMPOALEGRE;PUNTO FIJO # 22;342;5
3641;PUNTO FIJO 3641 BARRIO ALFAGUARA;Barrio Alfaguara, Frente Macromedidor. CR 19SUR CL 5SUR;342;5
3644;PUNTO FIJO # 3644 BARRIO SACHAMATE. PARQUE SACHAMATE;Barrio Sachamate. Parque Sachamate. Cl 11A Cr 18;342;5
3647;PUNTO FIJO # 3647 BARRIO PORTAL DEL JORDAN. CL 5 CR 2SUR ;Barrio Portal del Jordan. Cl 5 Cr 2sur ;342;5
3648;PUNTO FIJO # 3648 BARRIO PORTAL DE JAMUNDI. CL 10C AV 6;Barrio Portal de Jamundi. Cl 10C Av 6;342;5
3649;PUNTO FIJO # 3649 BARRIO VILLA PAULINA. CL 8A # 2SUR - 07 ESQUINA ;Barrio Villa Paulina. Cl 8A # 2Sur - 07 Esquina ;342;5
3772;PUNTO FIJO #3772;OFICINA DE ACUAVALLE CL.1 # 4-80. GRIFO INSTALADO EN UNA CAJA CON TAPA.;342;5
4102;PUNTO FIJO # 4102;HOSPITAL SAN VICENTE Urb/ VILLA FERNANDA;342;5
4103;PUNTO FIJO # 4103;CLL 8 ENTRE CRA 5 Y 5A PARQUE -  BARRIO EL PORVENIR;342;5
4207;PUNTO FIJO # 4207;ESCUELA BELISARIO PEÑA CORR DE SAN LUIS;342;5
4210;PUNTO FIJO #4210;HIGUERONCITO / I.E ELIODORO PEÑA;342;5
4408;PUNTO FIJO # 4408;I.E SAN JOSE CRA 2 CLL 6 Y 7 B. EL CENTRO;342;5
5105;PUNTO FIJO # 5105;IE MARIANO OROZCO B. BOLIVAR;342;5
5507;PUNTO FIJO # 5507;I.E TERESA BORJA B. EL CHANCO;342;5
6162;PUNTO FIJO # 2 - CL 5 CR 6 - COLEGIO PRIMITIVO CRESPO;PUNTO FIJO # 2;342;5
6707;PUNTO FIJO # 7 SALIDA SUR PRESIDENTE;PUNTO FIJO # 7 SALIDA SUR PRESIDENTE;342;5
